Logging to ppo1_selfplay
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.15e+03 |
|    ep_rew_mean     | 0.0943   |
| time/              |          |
|    fps             | 59       |
|    iterations      | 1        |
|    time_elapsed    | 68       |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 0.105       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 2           |
|    time_elapsed         | 142         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012886006 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 0.0738      |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 3           |
|    time_elapsed         | 217         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008056501 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -0.644      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.000976    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 0.074        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 4            |
|    time_elapsed         | 292          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0093022585 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | -0.245       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00147     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 0.000394     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 0.0842      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 5           |
|    time_elapsed         | 366         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010307469 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.000266    |
